start solving sis challenge-800
2025-11-30 18:21:36.141940
target norm: 14884
Chose 228 sub latiice. Predict solution at bkz-[67, 67, 72, 77, 82, 86, 91] + svp-114
after initialization: 
2025-11-30 18:22:41.785360
[14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 14884.0, 136166.0, 144577.77763171424, 123671.85966288908, 138409.81924269095, 121804.88291756838, 122537.64386403997, 119824.65073399723, 111285.06300784595, 109261.34844100251, 106245.23278939215, 101262.0756782892, 101292.33503121986, 84844.13673635703, 70100.4402667931, 85530.41400305092, 84668.72250861899, 83290.0024106827, 82848.75041853021, 84622.86351346948, 81277.19646482942, 82048.06482668131, 82072.60331317603, 74638.59053764769, 61826.24192973731, 57088.87889864953, 64049.634598757904, 54889.40659407285, 50778.91956304816, 41408.43967540041, 37520.6528718515, 35547.22665148242, 32612.644638723967, 29512.23175083206, 34346.106246240284, 25730.984569081884, 25255.143069069127, 23245.22251487253, 22940.794469301796, 22539.90745975636, 17295.029308117963, 13446.782066712582, 12554.741028175553, 13309.38461589613, 13304.00524524931, 11191.187962518698, 8585.460048200219, 10181.03114860652, 8027.953558197535, 6518.925887772812, 6104.6075385221175, 5232.11544181088, 5699.933713102577, 5975.697476757799, 4705.105892429447, 4450.742409168902, 3747.809078128497, 3307.279039416287, 3039.8066803935785, 2720.987397859745, 2418.113886109655, 2273.022591894466, 2062.8715825270906, 1797.8756449548825, 1957.791785147042, 1798.3394849577294, 1578.011811698887, 1402.856509450537, 1349.449805438899, 1171.273234809791, 1013.6784658704725, 844.8107122337559, 832.5277057146319, 795.7869443652716, 720.5813888690723, 669.9321172966705, 675.4832716780262, 532.8580972036109, 458.535895020304, 464.5756486459649, 424.2890632861993, 410.44372262783145, 326.11653166820213, 340.9735940298706, 314.36610123355575, 271.5762491453344, 290.20038420430484, 237.5017217336122, 201.6690210740353, 199.06677150243564, 233.64048586174042, 186.23960504655153, 165.44446842675515, 168.02620597737595, 144.56998771856394, 141.99249066813, 132.09362357737436, 123.59087780761249, 125.1074500124976, 99.20356457650504, 92.4701095577065, 83.73527020977399, 69.88197200117011, 70.77638531206765, 57.30101775085777, 60.79316333674827, 56.80958456937356, 46.99138561221795, 39.384086214622556, 40.02232686914015, 37.49224108219497, 33.807981636013366, 30.737407872570685, 27.135298408449287, 23.516862189819758, 20.560638185385052, 22.91185932322656, 20.34999355237048, 16.47126319652643, 15.12380704113333, 12.784894105726615, 10.685413837164331, 10.14479711692206, 10.066397657351605, 9.766165879768508, 9.409927776292335, 8.094027983776868, 8.631685490414313, 7.585062365067665, 7.610377234025546, 8.507498845490913, 7.483396269348721, 7.288490672831726, 6.64308584452439, 5.818332917225164, 6.547445340565089, 5.382958167178909, 4.432611528969113, 4.717103816558492, 3.973294050476603, 4.0208661218626505, 3.3883503453704766, 3.191596996851066, 2.5626122161127203, 2.1972467222568377, 1.7684096516745393, 1.9065459964656664, 1.7202962562082498, 1.682047777393865, 1.5179073958277174, 1.220585012330142, 1.0493952303478147, 1.2534795447353633, 1.1695060197035791, 0.9228292501971372, 1.029117046515172, 0.7770944843161968, 0.6256079255843807, 0.604184643978148, 0.4724950645917421, 0.5168930456461706, 0.5105469520001109, 0.46878614677693875, 0.35497567428392574, 0.3445999564808569, 0.26499593334110405, 0.3605464485890347, 0.2813817536957753, 0.2784259361704405, 0.2516555564876159, 0.22839586744558005, 0.2674597188762423, 0.23120028429539863, 0.18709223165584296, 0.1738020639637173, 0.1571383477151092, 0.1391551550986639, 0.13700980034809893, 0.1571003160388321, 0.16306781089688097, 0.16417213194097666, 0.13126552222283966, 0.12992115414777616, 0.13091750447516473, 0.1377549600492915, 0.13622043668659034, 0.13630645198302188, 0.12659372200335817, 0.1310266168680364, 0.12229598456219247, 0.10742344714784711, 0.11284186453715256, 0.12377120648690684, 0.12430112122547712, 0.12074080335169336, 0.11188383579687894, 0.11437043317991913, 0.1033071175223571, 0.09587546375254065, 0.09472354588361737, 0.07413790527044595]
Starting a BKZ-67 tour. 
no change after lll!
 k:0, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.196, up time: 0.665, total time: 0.861
	r0/gh: 0.195741, current rate: 0.099 ==> 0.099

no change after lll!
 k:1, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
