start solving sis challenge-750
2025-11-29 22:46:33.912524
target norm: 12769
Chose 206 sub latiice. Predict solution at bkz-[67, 67, 72, 77, 80] + svp-104
after initialization: 
2025-11-29 22:47:21.294234
[12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 12769.0, 119844.0, 103396.2703514569, 84140.13599752879, 83735.61588010118, 76417.5922743806, 77017.10894605855, 66835.95478260148, 59777.150902278816, 56055.03742720941, 59353.86562087555, 57224.041725723364, 52175.25289474095, 57511.813888552366, 54152.55571543903, 48962.862065590554, 41034.72564539025, 52903.64997720109, 46408.824971481, 39191.48662813983, 38179.49331984896, 32221.9643902075, 26325.077724112598, 25394.468397217224, 21958.701340704334, 19362.902973442582, 18622.85177596411, 15616.053719080537, 14330.615305027504, 14034.440390181235, 11908.437773257245, 11376.69905040672, 9593.144577765703, 9921.690358520545, 8172.822360700521, 8674.948142094392, 8281.942970153223, 7297.260285979675, 7428.537498547965, 6090.788593239726, 6025.6905505211835, 5764.260926668067, 5142.658204140355, 5325.311101231634, 4963.83177528641, 4657.3476139142895, 4639.208512528429, 4038.7250155498923, 3657.5684951646294, 3018.5155667858394, 2574.9152285289933, 2709.303014833887, 2351.22381125437, 1765.2909535653043, 1879.6426465709305, 1962.9136387840013, 1740.7218678599581, 1631.6206463884143, 1371.228956132598, 1124.2534477925626, 1071.2188254604162, 967.9413041182424, 970.0943698965141, 968.3859163735181, 785.4684267856998, 638.3578184445797, 533.0534082521887, 450.6916773382015, 446.23017445662185, 423.0631123903889, 451.41588470481065, 371.12795092444776, 331.3627959296362, 301.1018735965524, 257.42340983957473, 234.7448202878565, 219.68246197230752, 252.72424531649312, 198.57642543405808, 211.90220475069984, 188.45218006672593, 162.57759710653897, 142.42080017713224, 147.72570496746047, 118.13081148652786, 92.02832204460015, 84.66077553381184, 71.09911023935948, 68.67812574088195, 62.02166239799121, 52.258024004239665, 43.677643220840416, 46.27837914541908, 34.978364254859216, 35.396392899622235, 33.60828224536769, 29.538160687896013, 28.249648517795997, 26.71940381642823, 24.342529340536075, 23.107969608695235, 25.55371118658292, 21.64650266138343, 20.10677671114342, 17.11365772426748, 15.013108291557034, 13.964646640076083, 13.069867063015277, 12.167398650215828, 9.881809524439685, 7.974202921476829, 7.0740540118719135, 5.848958075261427, 4.961591221222978, 4.868231654612058, 4.587338621318875, 4.984052240388245, 4.16149844871415, 4.050568704399437, 3.783731868042216, 2.893214714712672, 2.618941762333229, 2.4607254335538324, 2.453235600735699, 2.5614744523519364, 2.20532271651022, 1.6460969037044895, 1.8639941842132575, 1.7133905813104404, 1.6194418038176104, 1.4987053415908265, 1.3493767172249866, 1.305538499418629, 1.1409116068805252, 1.066325035400264, 1.0603127236253946, 0.9392782994305069, 1.078508232911928, 0.9621152836773517, 0.7919748289229989, 0.7379026672342316, 0.6610482893034324, 0.6644204223236646, 0.6611390949500182, 0.5619699870447407, 0.47806381483746957, 0.46677179349665426, 0.5108803377598243, 0.40487175376728274, 0.408642898350041, 0.41887415977881987, 0.34606033302257516, 0.30267033985592245, 0.28388579000124003, 0.2873723857385801, 0.2756798151367696, 0.22553497948810372, 0.24503603787537173, 0.20747194733356272, 0.1854868362331749, 0.18339126168550823, 0.16062182741139724, 0.15780254923238152, 0.12914898121294152, 0.120932596882701, 0.14543786362198813, 0.13025728784296162, 0.12134430380917867, 0.12324113348461423, 0.1208940923554522, 0.11305957700013852, 0.11384338137635883, 0.11873921036323992, 0.09433657152202754, 0.0797001491764089]
Starting a BKZ-67 tour. 
no change after lll!
 k:0, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
